date,btc_entry,atm_strike,iv_pct,rv_pct,prem_per_unit,total_cost,btc_move_pct,exit_mark,pnl_usd,exit_reason,month
2026-01-01,87616,87600,18.0,42.9,465.87,46.5874,0.43,389.5,-7.6374,Expiry,2026-01
2026-01-02,88808,88800,18.0,41.4,472.09,47.2088,0.74,666.5,19.4412,Expiry,2026-01
2026-01-03,89960,90000,18.0,41.1,479.33,47.9335,-0.27,285.5,-19.3835,Expiry,2026-01
2026-01-04,90604,90600,18.0,40.5,481.62,48.1617,0.74,672.5,19.0883,Expiry,2026-01
2026-01-05,91506,91600,18.0,39.6,492.42,49.2425,1.74,1502.0,100.9575,Expiry,2026-01
2026-01-06,93832,93800,18.0,40.0,499.34,49.934,-0.02,9.5,-48.984,Expiry,2026-01
2026-01-07,93717,93800,18.0,39.4,502.77,50.2774,-1.78,1754.5,125.1726,Expiry,2026-01
2026-01-08,91338,91400,18.0,39.3,488.2,48.8196,-1.24,1198.0,70.9804,Expiry,2026-01
2026-01-09,91070,91000,18.0,38.1,487.17,48.717,-0.73,593.0,10.583,Expiry,2026-01
2026-01-10,90614,90600,18.0,38.4,481.75,48.1748,0.1,102.5,-37.9248,Expiry,2026-01
2026-01-11,90480,90400,18.0,37.4,484.92,48.4918,0.27,326.5,-15.8418,Expiry,2026-01
2026-01-12,90986,91000,18.0,36.0,483.8,48.3801,-0.44,416.5,-6.7301,Expiry,2026-01
2026-01-13,91262,91200,18.0,36.6,487.51,48.7508,0.78,772.0,28.4492,Expiry,2026-01
2026-01-14,95384,95400,18.0,37.5,507.22,50.7216,-0.64,627.5,12.0284,Expiry,2026-01
2026-01-15,96917,97000,18.0,37.1,519.64,51.9639,-0.37,441.0,-7.8639,Expiry,2026-01
2026-01-16,95578,95600,18.0,36.8,508.43,50.8426,-0.19,207.0,-30.1426,Expiry,2026-01
2026-01-17,95513,95600,18.0,34.2,512.67,51.2674,-0.23,306.0,-20.6674,Expiry,2026-01
2026-01-18,95118,95200,18.0,31.9,510.05,51.005,0.03,56.5,-45.355,Expiry,2026-01
2026-01-19,93623,93600,18.0,31.6,497.94,49.7937,-0.51,453.5,-4.4437,Expiry,2026-01
2026-01-20,92600,92600,18.0,31.9,492.22,49.2221,-1.52,1407.0,91.4779,Expiry,2026-01
2026-01-21,88400,88400,18.0,32.2,469.9,46.9897,0.41,365.5,-10.4397,Expiry,2026-01
