entry_time,exit_time,signal,entry_spot,exit_spot,strike,entry_premium,exit_premium,sl_level,exit_reason,pnl_usd,cum_pnl
2026-01-03 21:15,2026-01-03 23:45,bullish,90446.0,90604.5,88000,2447.4841,2604.5,1223.7421,EOD,157015.88,157015.88
2026-01-05 02:00,2026-01-05 23:45,bullish,92831.5,93832.0,91000,2251.8828,2832.0,1125.9414,EOD,580117.19,737133.07
2026-01-06 14:15,2026-01-06 16:15,bullish,94296.5,92814.5,92000,2394.4693,1143.7995,1197.2347,SL,-1250669.84,-513536.77000000014
2026-01-08 06:15,2026-01-08 17:45,bearish,90240.0,91330.0,92000,2102.6431,980.9842,1051.3215,SL,-1121658.91,-1635195.6800000002
2026-01-09 08:30,2026-01-09 15:15,bearish,90294.5,91651.5,92000,2011.7189,882.7731,1005.8594,SL,-1128945.76,-2764141.4400000004
2026-01-12 08:30,2026-01-12 16:15,bearish,90528.5,92179.0,93000,2640.9763,1149.4311,1320.4882,SL,-1491545.22,-4255686.66
2026-01-13 15:45,2026-01-13 23:45,bullish,93416.5,95384.5,91000,2475.6152,4384.5,1237.8076,EOD,1908884.8,-2346801.8600000003
2026-01-14 14:45,2026-01-14 23:45,bullish,96459.0,96917.0,94000,2539.2192,2917.0,1269.6096,EOD,377780.77,-1969021.0900000003
2026-01-17 15:30,2026-01-17 23:45,bullish,95551.0,95118.0,94000,1736.9762,1118.0082,868.4881,EOD,-618968.01,-2587989.1000000006
2026-01-19 02:00,2026-01-19 17:00,bearish,92384.0,93314.0,94000,2106.744,1034.9049,1053.372,SL,-1071839.1,-3659828.2000000007
2026-01-20 04:45,2026-01-20 23:45,bearish,92035.0,88400.0,94000,2307.4732,5600.0,1153.7366,EOD,3292526.85,-367301.35000000056
2026-01-21 12:00,2026-01-21 14:30,bearish,88354.0,89648.5,90000,1871.2261,897.6284,935.613,SL,-973597.63,-1340898.9800000004
2026-01-21 17:00,2026-01-21 18:45,bearish,87280.5,88449.5,89000,1864.2503,915.1637,932.1251,SL,-949086.58,-2289985.5600000005
2026-01-22 14:45,2026-01-22 23:45,bearish,89064.5,89528.0,91000,2055.3091,1472.0,1027.6545,EOD,-583309.07,-2873294.6300000004
2026-01-23 09:30,2026-01-23 16:30,bearish,88988.5,90242.0,91000,2225.8412,1084.396,1112.9206,SL,-1141445.21,-4014739.8400000003
2026-01-24 13:45,2026-01-24 23:45,bearish,89330.0,89189.0,91000,1854.9999,1811.0,927.4999,EOD,-43999.86,-4058739.7
2026-01-25 08:30,2026-01-25 23:45,bearish,88289.5,86641.5,90000,2000.3762,3358.5,1000.1881,EOD,1358123.77,-2700615.93
2026-01-28 11:45,2026-01-28 23:45,bullish,90045.5,89275.0,88000,2204.3941,1275.0002,1102.197,EOD,-929393.86,-3630009.79
2026-01-29 14:45,2026-01-29 23:45,bearish,86988.0,84612.5,89000,2113.7351,4387.5,1056.8675,EOD,2273764.94,-1356244.85
2026-01-30 02:00,2026-01-30 14:30,bearish,81870.5,83616.5,84000,2552.4102,1002.3871,1276.2051,SL,-1550023.11,-2906267.96
