date,entry_utc,exit_utc,btc_entry,atm_strike,iv_pct,prem_per_unit,prem_per_lot,total_collected,be_up,be_down,btc_at_exit,btc_move_pct,exit_mark,pnl_usd,exit_reason,cum_pnl,month
2026-01-01,2025-12-31 23:00,2026-01-01 11:00,87616,87600,42.9,1108.92,11.0892,1108.92,88709,86491,87990,0.43,389.5,719.42,Expiry,719.42,2026-01
2026-01-02,2026-01-01 23:00,2026-01-02 11:00,88808,88800,41.4,1086.47,10.8647,1086.47,89886,87714,89466,0.74,666.5,419.97,Expiry,1139.3899999999999,2026-01
2026-01-03,2026-01-02 23:00,2026-01-03 11:00,89960,90000,41.1,1092.78,10.9278,1092.78,91093,88907,89714,-0.27,285.5,807.28,Expiry,1946.6699999999998,2026-01
2026-01-04,2026-01-03 23:00,2026-01-04 11:00,90604,90600,40.5,1083.93,10.8393,1083.93,91684,89516,91272,0.74,672.5,411.43,Expiry,2358.1,2026-01
2026-01-05,2026-01-04 23:00,2026-01-05 01:00,91506,91500,39.6,1070.46,10.7046,1070.46,92570,90430,92926,1.55,1578.01,-507.55,SL,1850.55,2026-01
2026-01-06,2026-01-05 23:00,2026-01-06 11:00,93832,93800,40.0,1108.5,11.085,1108.5,94909,92691,93810,-0.02,9.5,1099.0,Expiry,2949.55,2026-01
2026-01-07,2026-01-06 23:00,2026-01-07 01:00,93717,93700,39.4,1089.12,10.8912,1089.12,94789,92611,92420,-1.38,1472.99,-383.88,SL,2565.67,2026-01
2026-01-08,2026-01-07 23:00,2026-01-08 06:00,91338,91300,39.3,1061.02,10.6102,1061.02,92361,90239,89852,-1.63,1478.56,-417.54,SL,2148.13,2026-01
2026-01-09,2026-01-08 23:00,2026-01-09 11:00,91070,91100,38.1,1026.31,10.2631,1026.31,92126,90074,90407,-0.73,693.0,333.31,Expiry,2481.44,2026-01
2026-01-10,2026-01-09 23:00,2026-01-10 11:00,90614,90600,38.4,1027.25,10.2725,1027.25,91627,89573,90702,0.1,102.5,924.75,Expiry,3406.19,2026-01
2026-01-11,2026-01-10 23:00,2026-01-11 11:00,90480,90500,37.4,1000.86,10.0086,1000.86,91501,89499,90726,0.27,226.5,774.36,Expiry,4180.55,2026-01
2026-01-12,2026-01-11 23:00,2026-01-12 02:00,90986,91000,36.0,966.54,9.6654,966.54,91967,90033,92178,1.31,1318.84,-352.31,SL,3828.2400000000002,2026-01
2026-01-13,2026-01-12 23:00,2026-01-13 11:00,91262,91300,36.6,987.88,9.8788,987.88,92288,90312,91972,0.78,672.0,315.88,Expiry,4144.12,2026-01
2026-01-14,2026-01-13 23:00,2026-01-14 11:00,95384,95400,37.5,1055.24,10.5524,1055.24,96455,94345,94772,-0.64,627.5,427.74,Expiry,4571.86,2026-01
2026-01-15,2026-01-14 23:00,2026-01-15 11:00,96917,96900,37.1,1061.82,10.6182,1061.82,97962,95838,96559,-0.37,341.0,720.82,Expiry,5292.679999999999,2026-01
2026-01-16,2026-01-15 23:00,2026-01-16 11:00,95578,95600,36.8,1038.3,10.383,1038.3,96638,94562,95393,-0.19,207.0,831.3,Expiry,6123.98,2026-01
2026-01-17,2026-01-16 23:00,2026-01-17 11:00,95513,95500,34.2,965.23,9.6523,965.23,96465,94535,95294,-0.23,206.0,759.23,Expiry,6883.209999999999,2026-01
2026-01-18,2026-01-17 23:00,2026-01-18 11:00,95118,95100,31.9,896.4,8.964,896.4,95996,94204,95144,0.03,43.5,852.9,Expiry,7736.109999999999,2026-01
2026-01-19,2026-01-18 23:00,2026-01-19 00:00,93623,93600,31.6,873.55,8.7355,873.55,94474,92726,92667,-1.02,1144.41,-270.86,SL,7465.249999999999,2026-01
2026-01-20,2026-01-19 23:00,2026-01-20 06:00,92600,92600,31.9,873.5,8.735,873.5,93473,91727,90911,-1.82,1692.67,-819.17,SL,6646.079999999999,2026-01
2026-01-21,2026-01-20 23:00,2026-01-21 03:00,88400,88400,32.2,839.32,8.3932,839.32,89239,87561,89405,1.14,1109.4,-270.08,SL,6375.999999999999,2026-01
2026-01-22,2026-01-21 23:00,2026-01-22 11:00,89420,89400,34.8,919.94,9.1994,919.94,90320,88480,89919,0.56,519.0,400.94,Expiry,6776.939999999999,2026-01
2026-01-23,2026-01-22 23:00,2026-01-23 11:00,89528,89500,34.4,909.94,9.0994,909.94,90410,88590,89180,-0.39,319.5,590.44,Expiry,7367.379999999999,2026-01
2026-01-24,2026-01-23 23:00,2026-01-24 11:00,89568,89600,34.7,918.15,9.1815,918.15,90518,88682,89558,-0.01,42.0,876.15,Expiry,8243.529999999999,2026-01
2026-01-25,2026-01-24 23:00,2026-01-25 11:00,89189,89200,34.5,908.94,9.0894,908.94,90109,88291,88539,-0.73,661.0,247.94,Expiry,8491.47,2026-01
2026-01-26,2026-01-25 23:00,2026-01-26 01:00,86642,86600,33.0,843.66,8.4366,843.66,87444,85756,87671,1.19,1203.13,-359.48,SL,8131.99,2026-01
2026-01-27,2026-01-26 23:00,2026-01-27 11:00,88310,88300,33.5,874.78,8.7478,874.78,89175,87425,87956,-0.4,344.5,530.28,Expiry,8662.27,2026-01
2026-01-28,2026-01-27 23:00,2026-01-28 11:00,89207,89200,34.3,904.85,9.0485,904.85,90105,88295,90046,0.94,845.5,59.35,Expiry,8721.62,2026-01
2026-01-29,2026-01-28 23:00,2026-01-29 02:00,89275,89300,34.0,895.42,8.9542,895.42,90195,88405,87866,-1.58,1492.12,-596.7,SL,8124.920000000001,2026-01
2026-01-30,2026-01-29 23:00,2026-01-30 01:00,84612,84600,35.7,892.05,8.9205,892.05,85492,83708,82454,-2.55,2158.47,-1266.42,SL,6858.500000000001,2026-01
2026-01-31,2026-01-30 23:00,2026-01-31 11:00,84219,84200,36.8,916.42,9.1642,916.42,85116,83284,82991,-1.46,1209.0,-292.58,Expiry,6565.920000000001,2026-01
2026-02-01,2026-01-31 23:00,2026-02-01 11:00,78702,78700,38.3,891.26,8.9126,891.26,79591,77809,78720,0.02,19.5,871.76,Expiry,7437.680000000001,2026-02
2026-02-02,2026-02-01 23:00,2026-02-02 05:00,76940,76900,38.9,885.2,8.852,885.2,77785,76015,75458,-1.93,1460.7,-575.5,SL,6862.180000000001,2026-02
2026-02-03,2026-02-02 23:00,2026-02-03 11:00,78701,78700,40.4,939.53,9.3953,939.53,79640,77760,78044,-0.84,656.5,283.03,Expiry,7145.210000000001,2026-02
2026-02-04,2026-02-03 23:00,2026-02-04 11:00,75732,75700,45.0,1007.0,10.07,1007.0,76707,74693,75995,0.35,295.0,712.0,Expiry,7857.210000000001,2026-02
2026-02-05,2026-02-04 23:00,2026-02-05 02:00,73162,73200,46.3,1000.22,10.0022,1000.22,74200,72200,71441,-2.35,1804.29,-804.07,SL,7053.140000000001,2026-02
2026-02-06,2026-02-05 23:00,2026-02-06 01:00,62886,62900,50.3,935.01,9.3501,935.01,63835,61965,65672,4.43,2775.92,-1840.92,SL,5212.220000000001,2026-02
2026-02-07,2026-02-06 23:00,2026-02-07 06:00,70551,70600,55.4,1154.4,11.544,1154.4,71754,69446,68740,-2.57,1874.88,-720.48,SL,4491.740000000002,2026-02
2026-02-08,2026-02-07 23:00,2026-02-08 11:00,69260,69300,56.3,1152.18,11.5218,1152.18,70452,68148,70962,2.46,1661.5,-509.32,Expiry,3982.4200000000014,2026-02
2026-02-09,2026-02-08 23:00,2026-02-09 10:00,70295,70300,56.8,1179.58,11.7958,1179.58,71480,69120,68700,-2.27,1599.51,-419.94,SL,3562.4800000000014,2026-02
2026-02-10,2026-02-09 23:00,2026-02-10 11:00,70118,70100,57.7,1194.32,11.9432,1194.32,71294,68906,68497,-2.31,1603.0,-408.68,Expiry,3153.8000000000015,2026-02
2026-02-11,2026-02-10 23:00,2026-02-11 06:00,68812,68800,58.6,1189.83,11.8983,1189.83,69990,67610,66787,-2.94,2024.52,-834.69,SL,2319.1100000000015,2026-02
2026-02-12,2026-02-11 23:00,2026-02-12 11:00,67080,67100,59.0,1169.27,11.6927,1169.27,68269,65931,68040,1.43,940.0,229.27,Expiry,2548.3800000000015,2026-02
2026-02-13,2026-02-12 23:00,2026-02-13 11:00,66250,66300,59.4,1162.78,11.6278,1162.78,67463,65137,67144,1.35,844.0,318.78,Expiry,2867.1600000000017,2026-02
2026-02-14,2026-02-13 23:00,2026-02-14 11:00,68865,68900,59.4,1209.37,12.0937,1209.37,70109,67691,70472,2.33,1572.5,-363.13,Expiry,2504.0300000000016,2026-02
2026-02-15,2026-02-14 23:00,2026-02-15 11:00,69800,69800,59.6,1227.83,12.2783,1227.83,71028,68572,70276,0.68,476.5,751.33,Expiry,3255.3600000000015,2026-02
2026-02-16,2026-02-15 23:00,2026-02-16 11:00,68801,68800,59.9,1217.05,12.1705,1217.05,70017,67583,68772,-0.04,27.5,1189.55,Expiry,4444.910000000002,2026-02
2026-02-17,2026-02-16 23:00,2026-02-17 11:00,68870,68900,61.0,1240.6,12.406,1240.6,70141,67659,67830,-1.51,1069.5,171.1,Expiry,4616.010000000002,2026-02
2026-02-18,2026-02-17 23:00,2026-02-18 11:00,67483,67500,61.3,1221.54,12.2154,1221.54,68722,66278,67352,-0.19,147.5,1074.04,Expiry,5690.050000000002,2026-02
2026-02-19,2026-02-18 23:00,2026-02-19 11:00,66440,66400,61.5,1207.26,12.0726,1207.26,67607,65193,66475,0.05,75.0,1132.26,Expiry,6822.310000000002,2026-02
2026-02-20,2026-02-19 23:00,2026-02-20 11:00,66980,67000,61.6,1218.76,12.1876,1218.76,68219,65781,67298,0.47,297.5,921.26,Expiry,7743.570000000002,2026-02
2026-02-21,2026-02-20 23:00,2026-02-21 11:00,67986,68000,60.3,1210.73,12.1073,1210.73,69211,66789,68068,0.12,67.5,1143.23,Expiry,8886.800000000003,2026-02
2026-02-22,2026-02-21 23:00,2026-02-22 11:00,67940,67900,60.2,1208.45,12.0845,1208.45,69108,66692,68190,0.37,290.5,917.95,Expiry,9804.750000000004,2026-02
2026-02-23,2026-02-22 23:00,2026-02-23 01:00,67621,67600,60.0,1199.04,11.9904,1199.04,68799,66401,64393,-4.77,3214.38,-2015.34,SL,7789.4100000000035,2026-02
2026-02-24,2026-02-23 23:00,2026-02-24 05:00,64632,64600,61.9,1181.68,11.8168,1181.68,65782,63418,63074,-2.41,1590.54,-408.86,SL,7380.550000000004,2026-02
2026-02-25,2026-02-24 23:00,2026-02-25 01:00,64037,64000,62.2,1176.39,11.7639,1176.39,65176,62824,65868,2.86,1974.73,-798.34,SL,6582.210000000004,2026-02
2026-02-26,2026-02-25 23:00,2026-02-26 11:00,67958,68000,63.4,1273.28,12.7328,1273.28,69273,66727,68030,0.11,30.0,1243.28,Expiry,7825.490000000003,2026-02
2026-02-27,2026-02-26 23:00,2026-02-27 11:00,67456,67500,63.4,1263.75,12.6375,1263.75,68764,66236,66102,-2.01,1398.5,-134.75,Expiry,7690.740000000003,2026-02
2026-02-28,2026-02-27 23:00,2026-02-28 06:00,65843,65800,63.6,1236.77,12.3677,1236.77,67037,64563,63180,-4.05,2622.76,-1385.99,SL,6304.750000000004,2026-02
2026-03-01,2026-02-28 23:00,2026-03-01 11:00,66950,67000,64.7,1280.24,12.8024,1280.24,68280,65720,66446,-0.75,553.5,726.74,Expiry,7031.490000000003,2026-03
2026-03-02,2026-03-01 23:00,2026-03-02 11:00,65747,65700,64.6,1253.97,12.5397,1253.97,66954,64446,66337,0.9,637.0,616.97,Expiry,7648.460000000004,2026-03
2026-03-03,2026-03-02 23:00,2026-03-03 08:00,68809,68800,65.6,1333.32,13.3332,1333.32,70133,67467,66979,-2.66,1828.85,-495.54,SL,7152.920000000004,2026-03
2026-03-04,2026-03-03 23:00,2026-03-04 08:00,68302,68300,65.9,1329.2,13.292,1329.2,69629,66971,71002,3.95,2701.84,-1372.64,SL,5780.280000000003,2026-03
2026-03-05,2026-03-04 23:00,2026-03-05 11:00,72648,72600,66.6,1427.91,14.2791,1427.91,74028,71172,72886,0.33,286.5,1141.41,Expiry,6921.690000000003,2026-03
2026-03-06,2026-03-05 23:00,2026-03-06 11:00,70856,70900,64.0,1340.81,13.4081,1340.81,72241,69559,70196,-0.93,704.5,636.31,Expiry,7558.000000000004,2026-03
2026-03-07,2026-03-06 23:00,2026-03-07 11:00,68100,68100,63.3,1272.61,12.7261,1272.61,69373,66827,67983,-0.17,117.0,1155.61,Expiry,8713.610000000004,2026-03
2026-03-08,2026-03-07 23:00,2026-03-08 11:00,67240,67200,59.7,1184.95,11.8495,1184.95,68385,66015,67496,0.38,296.5,888.45,Expiry,9602.060000000005,2026-03
2026-03-09,2026-03-08 23:00,2026-03-09 03:00,65942,65900,55.3,1076.89,10.7689,1076.89,66977,64823,67172,1.87,1412.1,-335.21,SL,9266.850000000006,2026-03
2026-03-10,2026-03-09 23:00,2026-03-10 02:00,68402,68400,54.8,1107.36,11.0736,1107.36,69507,67293,70249,2.7,1917.53,-810.17,SL,8456.680000000006,2026-03
2026-03-11,2026-03-10 23:00,2026-03-11 11:00,69909,69900,55.5,1146.09,11.4609,1146.09,71046,68754,69151,-1.08,749.0,397.09,Expiry,8853.770000000006,2026-03
2026-03-12,2026-03-11 23:00,2026-03-12 11:00,70156,70200,55.2,1144.86,11.4486,1144.86,71345,69055,70396,0.34,195.5,949.36,Expiry,9803.130000000006,2026-03
2026-03-13,2026-03-12 23:00,2026-03-13 10:00,70487,70500,54.8,1139.78,11.3978,1139.78,71640,69360,72428,2.75,1928.0,-788.22,SL,9014.910000000007,2026-03
2026-03-14,2026-03-13 23:00,2026-03-14 11:00,70904,70900,54.8,1146.65,11.4665,1146.65,72047,69753,70712,-0.27,188.5,958.15,Expiry,9973.060000000007,2026-03
2026-03-15,2026-03-14 23:00,2026-03-15 11:00,71182,71200,53.8,1130.85,11.3085,1130.85,72331,70069,71808,0.88,608.0,522.85,Expiry,10495.910000000007,2026-03
