date,btc_entry,atm_strike,prem_per_unit,total_cost,btc_exit,btc_move_pct,exit_mark,t_rem_h,pnl_usd,month
2026-01-01,87907,88000,665.34,66.5336,88804,1.02,850.2,12.0,18.4862,2026-01
2026-01-02,89368,89400,672.4,67.2402,90124,0.84,789.25,12.0,11.6849,2026-01
2026-01-03,90012,90000,676.67,67.6667,91311,1.44,1317.41,12.0,64.0747,2026-01
2026-01-04,91105,91200,689.41,68.9413,92377,1.4,1189.67,12.0,50.026,2026-01
2026-01-05,92847,92800,698.79,69.8794,93783,1.01,1013.16,12.0,31.4371,2026-01
2026-01-06,93828,93800,705.59,70.5586,92680,-1.22,1137.6,12.0,43.2013,2026-01
2026-01-07,91962,92000,692.1,69.2102,91366,-0.65,728.98,12.0,3.6874,2026-01
2026-01-08,89962,90000,677.1,67.7098,91257,1.44,1265.21,12.0,58.8111,2026-01
2026-01-09,90414,90400,679.7,67.9704,90575,0.18,501.12,12.0,-17.8585,2026-01
2026-01-10,90706,90800,686.3,68.6298,90610,-0.11,505.79,12.0,-18.0511,2026-01
2026-01-11,90898,90800,687.41,68.7415,91239,0.38,605.35,12.0,-8.2062,2026-01
2026-01-12,90752,90800,683.49,68.349,91445,0.76,734.68,12.0,5.119,2026-01
2026-01-13,92085,92000,695.24,69.5236,95206,3.39,3206.5,12.0,251.1264,2026-01
2026-01-14,95052,95000,715.52,71.5523,96624,1.65,1625.73,12.0,91.0211,2026-01
2026-01-15,96940,97000,730.5,73.0504,95592,-1.39,1414.85,12.0,68.4345,2026-01
2026-01-16,95424,95400,717.5,71.7501,95427,0.0,507.64,12.0,-20.9865,2026-01
2026-01-17,95223,95200,715.97,71.5973,95082,-0.15,514.4,12.0,-20.1578,2026-01
2026-01-18,95082,95000,717.41,71.7411,92667,-2.54,2333.03,12.0,161.5617,2026-01
2026-01-19,93034,93000,699.78,69.9785,92688,-0.37,555.2,12.0,-14.4587,2026-01
2026-01-20,91249,91200,686.88,68.688,88904,-2.57,2295.52,12.0,160.8638,2026-01
2026-01-21,88702,88800,671.79,67.1794,89878,1.33,1094.52,12.0,42.2725,2026-01
2026-01-22,89995,90000,676.55,67.6554,89486,-0.57,643.52,12.0,-3.3031,2026-01
2026-01-23,89228,89200,671.04,67.104,89424,0.22,507.85,12.0,-16.3193,2026-01
2026-01-24,89507,89600,677.29,67.729,89285,-0.25,540.37,12.0,-13.6925,2026-01
2026-01-25,88762,88800,668.1,66.8102,86818,-2.19,1982.61,12.0,131.4503,2026-01
2026-01-26,87770,87800,660.33,66.0332,88328,0.64,646.17,12.0,-1.4164,2026-01
2026-01-27,87960,88000,662.13,66.2129,89438,1.68,1440.91,12.0,77.8781,2026-01
2026-01-28,89962,90000,677.1,67.7098,89120,-0.94,917.02,12.0,23.9925,2026-01
2026-01-29,88083,88000,665.15,66.5149,84166,-4.45,3834.0,12.0,316.8851,2026-01
2026-01-30,82760,82800,623.09,62.3086,84036,1.54,1241.07,12.0,61.7985,2026-01
2026-01-31,82744,82800,623.8,62.3803,78868,-4.68,3931.5,12.0,330.7697,2026-01
2026-02-01,78428,78400,589.89,58.9888,77647,-1.0,787.22,12.0,19.7327,2026-02
2026-02-02,77960,78000,587.05,58.7052,79040,1.38,1048.69,12.0,46.1641,2026-02
2026-02-03,78292,78200,592.83,59.2828,75871,-3.09,2329.0,12.0,173.6172,2026-02
2026-02-04,76168,76200,573.29,57.3287,72840,-4.37,3359.5,12.0,278.6213,2026-02
2026-02-05,69540,69600,525.17,52.5171,63467,-8.73,6133.0,12.0,560.7829,2026-02
2026-02-06,66530,66600,503.51,50.3506,69924,5.1,3324.5,12.0,282.0994,2026-02
2026-02-07,68996,69000,518.69,51.8692,69106,0.16,376.85,12.0,-14.1842,2026-02
2026-02-08,71212,71200,535.37,53.5375,70465,-1.05,759.23,12.0,22.3851,2026-02
2026-02-09,69116,69200,524.2,52.4199,69800,0.99,642.53,12.0,11.8334,2026-02
2026-02-10,68576,68600,515.97,51.5968,69168,0.86,615.63,12.0,9.9665,2026-02
2026-02-11,67109,67200,510.04,51.0036,67438,0.49,407.08,12.0,-10.296,2026-02
2026-02-12,67840,67800,510.8,51.0798,65888,-2.88,1912.5,12.0,140.1703,2026-02
2026-02-13,67056,67000,505.89,50.589,69072,3.0,2071.5,12.0,156.5611,2026-02
2026-02-14,69608,69600,523.28,52.3283,69756,0.21,391.1,12.0,-13.2184,2026-02
2026-02-15,69291,69200,525.6,52.5598,68816,-0.68,487.53,12.0,-3.8073,2026-02
2026-02-16,69746,69800,526.31,52.6307,68856,-1.28,950.97,12.0,42.466,2026-02
2026-02-17,67900,67800,516.22,51.6216,67266,-0.93,585.47,12.0,6.9255,2026-02
2026-02-18,67437,67400,507.67,50.7668,66418,-1.51,986.32,12.0,47.8651,2026-02
2026-02-19,66497,66400,505.5,50.55,67200,1.06,812.32,12.0,30.6817,2026-02
2026-02-20,67505,67600,513.46,51.3462,67812,0.46,399.11,12.0,-11.4349,2026-02
2026-02-21,68183,68200,512.8,51.2799,67914,-0.39,431.2,12.0,-8.1595,2026-02
