date,btc_entry,atm_strike,prem_per_unit,total_cost,btc_exit,btc_move_pct,exit_mark,pnl_usd,exit_reason,month
2026-01-01,87907,88000,665.34,66.5336,88174,0.3,590.29,-7.505,MidLife,2026-01
2026-01-02,89368,89400,672.4,67.2402,89744,0.42,646.56,-2.5841,MidLife,2026-01
2026-01-03,90012,90000,676.67,67.6667,90115,0.11,593.46,-8.3207,MidLife,2026-01
2026-01-04,91105,91200,689.41,68.9413,91177,0.08,593.94,-9.5472,MidLife,2026-01
2026-01-05,92847,92800,698.79,69.8794,94409,1.68,1618.7,91.9903,MidLife,2026-01
2026-01-06,93828,93800,705.59,70.5586,92016,-1.93,1788.74,108.3155,MidLife,2026-01
2026-01-07,91962,92000,692.1,69.2102,90866,-1.19,1175.77,48.3664,MidLife,2026-01
2026-01-08,89962,90000,677.1,67.7098,91080,1.24,1127.2,45.0099,MidLife,2026-01
2026-01-09,90414,90400,679.7,67.9704,90781,0.41,666.42,-1.3284,MidLife,2026-01
2026-01-10,90706,90800,686.3,68.6298,90565,-0.16,619.89,-6.6408,MidLife,2026-01
2026-01-11,90898,90800,687.41,68.7415,90850,-0.05,592.66,-9.475,MidLife,2026-01
2026-01-12,90752,90800,683.49,68.349,91658,1.0,949.96,26.6471,MidLife,2026-01
2026-01-13,92085,92000,695.24,69.5236,93591,1.64,1600.76,90.5522,MidLife,2026-01
2026-01-14,95052,95000,715.52,71.5523,96775,1.81,1781.28,106.5752,MidLife,2026-01
2026-01-15,96940,97000,730.5,73.0504,95817,-1.16,1228.7,49.8194,MidLife,2026-01
2026-01-16,95424,95400,717.5,71.7501,94976,-0.47,710.02,-0.7484,MidLife,2026-01
2026-01-17,95223,95200,715.97,71.5973,95394,0.18,639.61,-7.6359,MidLife,2026-01
2026-01-18,95082,95000,717.41,71.7411,95406,0.34,702.77,-1.4639,MidLife,2026-01
2026-01-19,93034,93000,699.78,69.9785,93032,-0.0,606.07,-9.371,MidLife,2026-01
2026-01-20,91249,91200,686.88,68.688,89480,-1.94,1724.89,103.8011,MidLife,2026-01
2026-01-21,88702,88800,671.79,67.1794,88450,-0.28,643.45,-2.8348,MidLife,2026-01
2026-01-22,89995,90000,676.55,67.6554,89301,-0.77,831.55,15.4997,MidLife,2026-01
2026-01-23,89228,89200,671.04,67.104,90495,1.42,1317.76,64.6721,MidLife,2026-01
2026-01-24,89507,89600,677.29,67.729,89360,-0.16,613.73,-6.3562,MidLife,2026-01
2026-01-25,88762,88800,668.1,66.8102,87378,-1.56,1434.45,76.6349,MidLife,2026-01
2026-01-26,87770,87800,660.33,66.0332,88371,0.68,745.48,8.5149,MidLife,2026-01
2026-01-27,87960,88000,662.13,66.2129,88258,0.34,610.28,-5.1852,MidLife,2026-01
2026-01-28,89962,90000,677.1,67.7098,89503,-0.51,713.93,3.683,MidLife,2026-01
