date,btc_entry,atm_strike,prem_per_unit,total_cost,btc_exit,btc_move_pct,exit_h,exit_reason,pnl_usd,month
2026-01-01,87907,88000,665.34,66.5336,88804,1.02,12,Exit,18.4862,2026-01
2026-01-02,89368,89400,672.4,67.2402,90342,1.09,4,TP,35.3439,2026-01
2026-01-03,90012,90000,676.67,67.6667,91311,1.44,12,TP,64.0747,2026-01
2026-01-04,91105,91200,689.41,68.9413,92377,1.4,12,TP,50.026,2026-01
2026-01-05,92847,92800,698.79,69.8794,93908,1.14,3,TP,47.739,2026-01
2026-01-06,93828,93800,705.59,70.5586,92661,-1.24,4,TP,48.9615,2026-01
2026-01-07,91962,92000,692.1,69.2102,90866,-1.19,6,TP,48.3664,2026-01
2026-01-08,89962,90000,677.1,67.7098,91330,1.52,5,TP,67.7491,2026-01
2026-01-09,90414,90400,679.7,67.9704,91600,1.31,4,TP,56.2366,2026-01
2026-01-10,90706,90800,686.3,68.6298,90610,-0.11,12,Exit,-18.0511,2026-01
2026-01-11,90898,90800,687.41,68.7415,91239,0.38,12,Exit,-8.2062,2026-01
2026-01-12,90752,90800,683.49,68.349,92088,1.47,4,TP,63.7491,2026-01
2026-01-13,92085,92000,695.24,69.5236,93416,1.45,3,TP,74.8777,2026-01
2026-01-14,95052,95000,715.52,71.5523,96459,1.48,2,TP,77.5869,2026-01
2026-01-15,96940,97000,730.5,73.0504,95817,-1.16,6,TP,49.8194,2026-01
2026-01-16,95424,95400,717.5,71.7501,95427,0.0,12,Exit,-20.9865,2026-01
2026-01-17,95223,95200,715.97,71.5973,95082,-0.15,12,Exit,-20.1578,2026-01
2026-01-18,95082,95000,717.41,71.7411,93623,-1.53,11,TP,66.7918,2026-01
2026-01-19,93034,93000,699.78,69.9785,92688,-0.37,12,Exit,-14.4587,2026-01
2026-01-20,91249,91200,686.88,68.688,90144,-1.21,4,TP,43.1926,2026-01
2026-01-21,88702,88800,671.79,67.1794,89764,1.2,2,TP,38.3133,2026-01
2026-01-22,89995,90000,676.55,67.6554,89064,-1.03,2,TP,35.7583,2026-01
2026-01-23,89228,89200,671.04,67.104,90586,1.52,5,TP,73.397,2026-01
2026-01-24,89507,89600,677.29,67.729,89285,-0.25,12,Exit,-13.6925,2026-01
2026-01-25,88762,88800,668.1,66.8102,87855,-1.02,5,TP,34.7792,2026-01
2026-01-26,87770,87800,660.33,66.0332,88328,0.64,12,Exit,-1.4164,2026-01
2026-01-27,87960,88000,662.13,66.2129,89365,1.6,8,TP,71.4428,2026-01
2026-01-28,89962,90000,677.1,67.7098,89120,-0.94,12,Exit,23.9925,2026-01
2026-01-29,88083,88000,665.15,66.5149,86988,-1.24,2,TP,42.1468,2026-01
2026-01-30,82760,82800,623.09,62.3086,83906,1.38,6,TP,51.2623,2026-01
2026-01-31,82744,82800,623.8,62.3803,81460,-1.55,2,TP,73.6887,2026-01
2026-02-01,78428,78400,589.89,58.9888,77570,-1.09,3,TP,31.6025,2026-02
2026-02-02,77960,78000,587.05,58.7052,78808,1.09,3,TP,30.3479,2026-02
2026-02-03,78292,78200,592.83,59.2828,77167,-1.44,2,TP,48.3724,2026-02
2026-02-04,76168,76200,573.29,57.3287,74336,-2.4,2,TP,129.1456,2026-02
2026-02-05,69540,69600,525.17,52.5171,67459,-2.99,3,TP,161.5888,2026-02
2026-02-06,66530,66600,503.51,50.3506,68155,2.44,2,TP,105.3523,2026-02
2026-02-07,68996,69000,518.69,51.8692,69106,0.16,12,Exit,-14.1842,2026-02
2026-02-08,71212,71200,535.37,53.5375,70396,-1.15,4,TP,32.1302,2026-02
2026-02-09,69116,69200,524.2,52.4199,70057,1.36,4,TP,37.3797,2026-02
2026-02-10,68576,68600,515.97,51.5968,69480,1.32,4,TP,40.0719,2026-02
2026-02-11,67109,67200,510.04,51.0036,66496,-0.91,3,TP,26.0368,2026-02
2026-02-12,67840,67800,510.8,51.0798,65832,-2.96,4,TP,145.7292,2026-02
2026-02-13,67056,67000,505.89,50.589,67716,0.98,2,TP,28.0978,2026-02
2026-02-14,69608,69600,523.28,52.3283,69756,0.21,12,Exit,-13.2184,2026-02
2026-02-15,69291,69200,525.6,52.5598,68427,-1.25,6,TP,29.0732,2026-02
2026-02-16,69746,69800,526.31,52.6307,68393,-1.94,2,TP,88.5858,2026-02
2026-02-17,67900,67800,516.22,51.6216,66854,-1.54,2,TP,46.0954,2026-02
2026-02-18,67437,67400,507.67,50.7668,66338,-1.63,6,TP,56.5013,2026-02
2026-02-19,66497,66400,505.5,50.55,67122,0.94,8,TP,25.368,2026-02
2026-02-20,67505,67600,513.46,51.3462,67812,0.46,12,Exit,-11.4349,2026-02
2026-02-21,68183,68200,512.8,51.2799,67914,-0.39,12,Exit,-8.1595,2026-02
2026-02-22,67898,67800,516.09,51.6089,66712,-1.75,12,TP,57.3656,2026-02
2026-02-23,66257,66200,499.94,49.9938,65350,-1.37,4,TP,38.346,2026-02
2026-02-24,62942,63000,475.67,47.5672,63940,1.59,3,TP,48.5779,2026-02
2026-02-25,66045,66000,497.61,49.7612,66944,1.36,2,TP,47.5987,2026-02
2026-02-26,68148,68200,514.2,51.4197,67360,-1.15,3,TP,36.8594,2026-02
2026-02-27,65913,66000,500.67,50.0669,65291,-0.94,6,TP,25.4696,2026-02
2026-02-28,63986,64000,481.19,48.1195,64806,1.28,3,TP,36.4625,2026-02
2026-03-01,66278,66200,501.83,50.1826,65263,-1.53,8,TP,44.7791,2026-03
2026-03-02,65935,66000,498.61,49.861,67135,1.82,2,TP,65.0006,2026-03
2026-03-03,67366,67400,507.25,50.7248,66546,-1.22,2,TP,38.9743,2026-03
2026-03-04,71316,71400,540.65,54.0652,73348,2.85,3,TP,140.7251,2026-03
2026-03-05,72849,72800,548.84,54.8842,71624,-1.68,3,TP,64.2782,2026-03
2026-03-06,69902,70000,531.71,53.1706,68374,-2.19,2,TP,109.609,2026-03
2026-03-07,67962,68000,511.94,51.1936,67050,-1.34,7,TP,45.4369,2026-03
2026-03-08,67292,67200,510.83,51.0832,66204,-1.62,10,TP,49.1337,2026-03
2026-03-09,68132,68200,515.34,51.5337,69116,1.45,2,TP,43.9164,2026-03
2026-03-10,70494,70400,534.88,53.4877,71444,1.35,2,TP,53.6245,2026-03
2026-03-11,69325,69400,524.85,52.4852,70543,1.76,2,TP,63.5678,2026-03
2026-03-12,70356,70400,530.24,53.0245,69556,-1.14,2,TP,36.6439,2026-03
2026-03-13,72742,72800,549.0,54.9001,71808,-1.28,3,TP,47.5773,2026-03
2026-03-14,70741,70800,534.09,53.4088,70957,0.31,12,Exit,-13.6693,2026-03
2026-03-15,71595,71600,538.24,53.8238,72724,1.58,10,TP,59.0887,2026-03
2026-03-16,73838,73800,555.75,55.5751,74726,1.2,10,TP,38.7824,2026-03
2026-03-17,73720,73800,558.15,55.8149,74645,1.25,6,TP,33.1724,2026-03
2026-03-18,72332,72400,546.7,54.6704,71167,-1.61,2,TP,70.0455,2026-03
2026-03-19,69271,69200,523.55,52.3547,70244,1.41,7,TP,53.352,2026-03
2026-03-20,70312,70400,533.6,53.3595,70652,0.48,12,Exit,-10.625,2026-03
